model,term,coefficient,std_error,z_value,p_value
high_burglary_top50,(Intercept),-3.654383316360814,0.05429479127039811,-67.30633327534697,0.0
high_burglary_top50,place_density,-0.062014939121504506,0.21417449468469993,-0.2895533345966367,0.7721579717733202
high_burglary_top50,PC_1,-3.0409998665199516,24.121623775626205,-0.1260694509957801,0.8996769490728901
high_burglary_top50,PC_2,-3.854818749253728,41.8157590856259,-0.09218578912701876,0.9265504285980624
high_burglary_top50,PC_3,3.384943030795039,44.51846328124804,0.07603458837764593,0.9393915802898491
high_burglary_top50,PC_4,6.3985827167675815,55.84730708254409,0.1145728066585247,0.9087837348816423
high_burglary_top50,PC_5,-2.3015392715666794,34.19057955110931,-0.06731501196480907,0.9463309261763894
high_burglary_top50,PC_6,-2.192041507476149,44.44437000948627,-0.04932101652038889,0.9606634711367298
high_burglary_top50,PC_7,-0.92534673678246,35.4985532076852,-0.026067167621415307,0.9792037646017301
high_burglary_top50,PC_8,0.4452893874011963,22.36285028795486,0.019912013972612396,0.984113561281546
high_burglary_top50,PC_9,-0.8932028412447761,22.28522483513821,-0.04008049494014614,0.9680289520877456
high_burglary_top50,PC_10,0.7643113675065989,16.181926009961547,0.04723241022336223,0.9623279967160755
high_violence_jenks,(Intercept),-6.197897901460012,0.18917431922545688,-32.762892589418506,1.9895611434517508e-235
high_violence_jenks,place_density,-0.06583023520637717,0.9494793843179518,-0.06933298004533885,0.9447245746115591
high_violence_jenks,PC_1,-3.228703307141275,108.70961065412253,-0.029700256377643782,0.9763061074533431
high_violence_jenks,PC_2,-4.09003075476833,184.32827632929008,-0.022188840671746774,0.9822973192545107
high_violence_jenks,PC_3,3.5796674856738897,197.14602634222757,0.01815744173032386,0.9855132536131354
high_violence_jenks,PC_4,6.838027530042301,250.91685225960816,0.02725216528289386,0.9782586092568394
high_violence_jenks,PC_5,-2.45997687303668,149.78280816365472,-0.016423626337335562,0.9868964311986443
high_violence_jenks,PC_6,-2.339467107589359,197.03269730652374,-0.011873496833623765,0.990526542788784
high_violence_jenks,PC_7,-0.9591283877786425,157.0646332363351,-0.006106584073165868,0.9951276811305566
high_violence_jenks,PC_8,0.45599221306144394,97.85388652831517,0.004659929505503057,0.9962819276494225
high_violence_jenks,PC_9,-0.9725510797938522,95.73045675749411,-0.010159265010690734,0.9918942187329515
high_violence_jenks,PC_10,0.8169355069046965,70.83289011325179,0.011533279322621623,0.9907979784970034
high_violence_top25,(Intercept),-4.558870031715245,0.08406100393679897,-54.232876342314675,0.0
high_violence_top25,place_density,-0.06288317426588635,0.3555871473519371,-0.17684321476233975,0.8596315435005972
high_violence_top25,PC_1,-3.10569673885809,40.411235405349665,-0.07685230871330788,0.9387410374130095
high_violence_top25,PC_2,-3.869969247829364,68.18998224904891,-0.056752753413179556,0.9547421505511147
high_violence_top25,PC_3,3.466376524866465,73.80700745514825,0.04696541215240227,0.9625407941979666
high_violence_top25,PC_4,6.514244708991352,92.0586847838605,0.07076187026010405,0.943587278843459
high_violence_top25,PC_5,-2.359489656958172,56.07926911077311,-0.04207418702796364,0.9664395577113681
high_violence_top25,PC_6,-2.2626963224666303,73.44074689581852,-0.030809821769329813,0.9754212075004638
high_violence_top25,PC_7,-0.9687669058978687,58.59752707688718,-0.016532556137168163,0.986809529592078
high_violence_top25,PC_8,0.46396734469291084,36.640536189120596,0.012662678905628931,0.9898969139974385
high_violence_top25,PC_9,-0.9200029284198403,36.21749433890139,-0.02540216945465663,0.9797341806929235
high_violence_top25,PC_10,0.7906352946935851,26.56470624664077,0.02976262140273298,0.9762563693507654
high_larceny_top25,(Intercept),-5.97424588489557,0.1692456998086768,-35.299247730661016,6.030508079862271e-273
high_larceny_top25,place_density,-0.05900787888885224,0.5798630392503724,-0.10176175216329646,0.9189457853486139
high_larceny_top25,PC_1,-2.943087039642584,65.23175440632309,-0.045117398212385085,0.9640137337750859
high_larceny_top25,PC_2,-3.5861436442471186,107.39974661430902,-0.03339061550233985,0.9733630932355606
high_larceny_top25,PC_3,3.3027733148619505,120.98400184950401,0.02729925663204941,0.9782210497704636
high_larceny_top25,PC_4,6.139478852967166,148.27638547230148,0.04140564145404017,0.9669725154258944
high_larceny_top25,PC_5,-2.1937428907643572,93.32963323698051,-0.023505319957639333,0.9812471949459729
high_larceny_top25,PC_6,-2.165087103340597,119.10866560856454,-0.018177410453542316,0.9854973235063063
high_larceny_top25,PC_7,-0.9694782042754907,95.51647321665241,-0.010149853440217588,0.9919017276925715
high_larceny_top25,PC_8,0.4479713891306807,60.79053103217238,0.007369098139537541,0.9941203635817146
high_larceny_top25,PC_9,-0.87007190832242,60.59855878826563,-0.014357963715977048,0.9885443960254087
